               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087408,            0.040395,            0.013685,             0.29301,             0.31109,             0.22331,            0.063308,            0.065776,            0.021215,           0.0021398,           0.0033241,           0.0033241,            0.070083
                   1,            0.065799,            0.033054,           0.0019018,             0.39904,             0.40137,             0.33113,             0.10121,            0.061017,            0.018878,           0.0015771,            0.006656,            0.006656,            0.040082
                   2,            0.062699,            0.030523,            0.001851,             0.39536,             0.46712,              0.3396,            0.099025,            0.059131,            0.018399,           0.0017035,           0.0099819,           0.0099819,            0.010074
                   3,            0.057962,            0.030968,           0.0015415,             0.48305,             0.47596,             0.45654,             0.16377,             0.05333,             0.01884,           0.0012878,             0.00998,             0.00998,             0.00998
                   4,            0.055296,            0.034243,           0.0010334,             0.49917,              0.4632,             0.43331,             0.16013,            0.051592,            0.019597,          0.00077734,             0.00998,             0.00998,             0.00998
                   5,             0.05288,            0.032243,          0.00078784,             0.58809,             0.50736,             0.51755,             0.19961,            0.047993,            0.018807,          0.00060026,           0.0099645,           0.0099645,           0.0099645
                   6,            0.050458,            0.032621,          0.00060886,             0.51151,             0.56722,             0.52422,             0.21073,            0.048514,            0.018516,          0.00048045,           0.0099446,           0.0099446,           0.0099446
                   7,            0.050267,             0.03042,          0.00053086,             0.54884,             0.50736,             0.50244,             0.21029,            0.048569,            0.018515,          0.00054026,           0.0099203,           0.0099203,           0.0099203
                   8,            0.048985,            0.031018,          0.00048612,             0.67842,             0.53876,             0.59153,             0.24562,            0.046809,            0.018402,          0.00043278,           0.0098916,           0.0098916,           0.0098916
                   9,             0.04857,            0.031249,           0.0004544,             0.62444,             0.56526,             0.59645,             0.25585,            0.046145,            0.018034,          0.00043081,           0.0098586,           0.0098586,           0.0098586
                  10,            0.046255,            0.030333,          0.00044364,             0.56626,             0.48871,             0.50264,             0.20447,            0.048818,            0.019137,          0.00038735,           0.0098213,           0.0098213,           0.0098213
                  11,            0.046947,            0.032477,          0.00035452,              0.6501,             0.53582,             0.59003,             0.23499,             0.04733,            0.017985,          0.00031352,           0.0097798,           0.0097798,           0.0097798
                  12,            0.046528,            0.030586,          0.00044127,             0.63282,             0.57213,             0.59199,             0.26416,            0.046516,             0.01791,          0.00032791,            0.009734,            0.009734,            0.009734
                  13,            0.045326,            0.029218,          0.00035741,              0.5654,             0.53386,             0.54266,             0.22587,            0.046744,             0.01838,          0.00036523,            0.009684,            0.009684,            0.009684
                  14,             0.04509,             0.03141,          0.00034362,             0.62388,             0.53582,             0.56084,             0.24375,             0.04582,            0.018246,          0.00029279,           0.0096299,           0.0096299,           0.0096299
                  15,            0.043649,             0.02927,          0.00030425,             0.62276,             0.57349,             0.56819,             0.24582,            0.045782,            0.018273,          0.00031223,           0.0095717,           0.0095717,           0.0095717
                  16,            0.044358,            0.030103,          0.00036601,             0.64092,             0.56133,             0.57329,             0.24472,            0.045322,            0.018363,          0.00028975,           0.0095095,           0.0095095,           0.0095095
                  17,            0.043203,            0.029971,          0.00030601,             0.58563,             0.57311,             0.57175,             0.25583,            0.044583,            0.018524,          0.00025842,           0.0094434,           0.0094434,           0.0094434
                  18,            0.042878,            0.028968,          0.00025776,             0.65506,             0.59449,             0.61486,             0.26514,            0.045208,            0.018124,          0.00026879,           0.0093733,           0.0093733,           0.0093733
                  19,            0.042595,            0.030042,          0.00026449,             0.66616,             0.58096,              0.6221,             0.28282,            0.044448,            0.018001,          0.00026736,           0.0092995,           0.0092995,           0.0092995
                  20,            0.042151,            0.027349,           0.0002853,              0.6293,             0.56232,             0.59355,             0.24721,            0.045613,            0.018403,          0.00028394,           0.0092219,           0.0092219,           0.0092219
                  21,            0.041856,            0.029889,          0.00027936,              0.6348,             0.60214,             0.61618,              0.2746,            0.044726,            0.018401,          0.00025782,           0.0091406,           0.0091406,           0.0091406
                  22,            0.041127,            0.027648,          0.00025539,             0.56478,             0.61138,             0.57371,             0.25214,            0.045178,            0.018124,          0.00024416,           0.0090557,           0.0090557,           0.0090557
                  23,            0.040614,            0.028267,          0.00025156,             0.58987,             0.60746,             0.58464,             0.25105,            0.044446,            0.018044,          0.00021663,           0.0089673,           0.0089673,           0.0089673
                  24,            0.041266,            0.027867,          0.00021592,             0.63364,             0.58783,             0.60092,              0.2618,            0.044181,             0.01813,           0.0002558,           0.0088755,           0.0088755,           0.0088755
                  25,             0.03996,            0.027471,          0.00025149,             0.67222,             0.55152,             0.60517,             0.27412,            0.043716,            0.018361,          0.00021411,           0.0087804,           0.0087804,           0.0087804
                  26,            0.039536,            0.027103,           0.0002165,              0.6791,             0.59274,             0.62153,              0.2753,            0.043877,            0.018138,          0.00021364,            0.008682,            0.008682,            0.008682
                  27,            0.039364,            0.026853,          0.00020478,             0.61021,             0.57605,             0.57061,             0.26409,            0.044258,            0.018559,          0.00020569,           0.0085805,           0.0085805,           0.0085805
                  28,            0.039165,            0.026063,          0.00021061,             0.63085,             0.58193,             0.60067,             0.26947,            0.044019,            0.018388,          0.00020718,           0.0084759,           0.0084759,           0.0084759
                  29,            0.038238,            0.026063,          0.00020652,             0.65486,             0.59961,             0.62172,             0.28107,            0.044251,              0.0182,          0.00019928,           0.0083684,           0.0083684,           0.0083684
                  30,            0.038299,            0.026972,          0.00022401,               0.718,             0.57311,             0.62698,             0.28964,            0.044011,            0.018409,          0.00020578,           0.0082581,           0.0082581,           0.0082581
                  31,             0.03856,            0.026739,          0.00019209,             0.60986,             0.61514,             0.60079,              0.2793,            0.044017,            0.018234,          0.00018409,            0.008145,            0.008145,            0.008145
                  32,            0.038361,            0.027691,          0.00017282,             0.58452,             0.61727,                0.59,             0.26679,            0.044496,            0.018821,          0.00016429,           0.0080294,           0.0080294,           0.0080294
                  33,            0.037843,            0.024781,          0.00023051,             0.66133,             0.57115,             0.60908,              0.2779,            0.044579,            0.018908,          0.00026215,           0.0079112,           0.0079112,           0.0079112
                  34,            0.038104,             0.02633,          0.00018505,             0.64342,             0.59852,             0.62082,             0.27849,            0.044614,            0.018408,          0.00016309,           0.0077907,           0.0077907,           0.0077907
                  35,            0.037805,            0.025531,          0.00018833,             0.62891,             0.58979,             0.60277,             0.28114,            0.043561,            0.018471,           0.0001793,           0.0076679,           0.0076679,           0.0076679
                  36,            0.037026,            0.026991,          0.00019356,             0.66022,             0.60828,              0.6048,             0.28086,            0.043767,            0.018757,          0.00019319,            0.007543,            0.007543,            0.007543
                  37,            0.036472,             0.02493,          0.00015505,             0.63097,             0.58587,             0.59393,             0.26922,            0.043553,            0.018558,          0.00017157,            0.007416,            0.007416,            0.007416
                  38,            0.036778,            0.027111,          0.00018879,             0.66337,               0.579,              0.6146,              0.2953,            0.043057,            0.018684,           0.0002014,           0.0072872,           0.0072872,           0.0072872
                  39,            0.036454,            0.027561,          0.00016391,             0.59988,             0.61795,             0.61252,             0.28806,            0.043325,            0.018621,          0.00017496,           0.0071566,           0.0071566,           0.0071566
                  40,            0.035294,            0.026736,          0.00018199,             0.65473,              0.5769,             0.62301,             0.29387,            0.043008,            0.018753,           0.0001632,           0.0070243,           0.0070243,           0.0070243
                  41,            0.035644,            0.025433,          0.00015262,             0.63509,             0.60844,             0.60441,             0.28341,            0.043242,            0.019128,          0.00015374,           0.0068906,           0.0068906,           0.0068906
                  42,            0.035528,            0.026467,          0.00014025,             0.61641,             0.59961,             0.59812,               0.286,             0.04357,            0.019017,          0.00016685,           0.0067555,           0.0067555,           0.0067555
                  43,            0.034464,            0.026195,          0.00012948,             0.61573,             0.59764,             0.58808,             0.27801,            0.044424,            0.019351,          0.00016605,           0.0066191,           0.0066191,           0.0066191
                  44,            0.034532,            0.024448,          0.00012396,             0.63739,             0.59863,             0.59787,             0.27971,            0.042907,            0.019271,          0.00013047,           0.0064816,           0.0064816,           0.0064816
                  45,            0.034535,            0.024789,           0.0001326,              0.6422,             0.60157,             0.60907,             0.28834,            0.043015,             0.01907,          0.00013989,           0.0063432,           0.0063432,           0.0063432
                  46,            0.034553,            0.024077,          0.00013567,             0.64864,              0.6055,             0.61415,             0.28634,            0.043258,            0.019139,          0.00014615,            0.006204,            0.006204,            0.006204
                  47,            0.033637,            0.023429,           0.0001417,             0.68238,             0.57704,             0.59696,             0.27499,            0.043686,            0.019261,          0.00015345,            0.006064,            0.006064,            0.006064
                  48,            0.034367,            0.024658,          0.00012217,             0.69497,             0.57017,             0.61515,             0.28988,            0.043053,            0.018754,           0.0001444,           0.0059235,           0.0059235,           0.0059235
                  49,             0.03387,            0.025734,          0.00011274,             0.58323,             0.63984,             0.60757,             0.29356,            0.042977,            0.018883,          0.00015987,           0.0057826,           0.0057826,           0.0057826
                  50,            0.032922,            0.024552,          0.00011999,             0.68513,             0.61727,             0.63575,             0.30462,            0.042388,            0.019441,          0.00016686,           0.0056413,           0.0056413,           0.0056413
                  51,            0.032832,            0.023644,           0.0001128,             0.69923,             0.59372,              0.6403,             0.30377,            0.042936,            0.018709,          0.00015329,              0.0055,              0.0055,              0.0055
                  52,             0.03263,            0.022034,          0.00010613,             0.64529,             0.61629,             0.62565,             0.29304,            0.042637,            0.019154,          0.00012964,           0.0053587,           0.0053587,           0.0053587
                  53,            0.031412,            0.023085,          9.7984e-05,             0.64454,             0.59961,             0.59069,             0.28095,            0.043681,            0.019599,          0.00013641,           0.0052174,           0.0052174,           0.0052174
                  54,             0.03181,            0.024124,          9.8128e-05,             0.70056,             0.57115,             0.60399,              0.2881,            0.044818,            0.019614,          0.00013518,           0.0050765,           0.0050765,           0.0050765
                  55,            0.032356,            0.023576,           9.877e-05,             0.64527,             0.61335,             0.61029,             0.30324,            0.042505,            0.019316,          0.00012356,            0.004936,            0.004936,            0.004936
                  56,              0.0319,            0.023478,          9.5333e-05,             0.66642,              0.6104,             0.61576,             0.29221,            0.042981,            0.019494,          0.00013632,            0.004796,            0.004796,            0.004796
                  57,            0.031295,            0.022778,          0.00010198,             0.64542,             0.59764,             0.59736,             0.28964,             0.04315,            0.019952,           0.0001334,           0.0046568,           0.0046568,           0.0046568
                  58,            0.030768,            0.023018,          8.9746e-05,              0.6919,             0.61727,             0.61897,             0.29719,            0.043309,             0.01976,          0.00013792,           0.0045184,           0.0045184,           0.0045184
                  59,            0.030588,            0.022511,          8.3295e-05,             0.67751,             0.60844,             0.60962,              0.3008,            0.043215,            0.019492,          0.00012555,           0.0043809,           0.0043809,           0.0043809
                  60,            0.030316,            0.022457,          8.7187e-05,             0.66653,             0.60844,             0.60456,              0.2917,            0.043958,            0.020057,          0.00013699,           0.0042445,           0.0042445,           0.0042445
                  61,             0.03014,            0.022776,          8.1108e-05,             0.63419,             0.62316,             0.61116,             0.29172,            0.043204,            0.020352,          0.00012446,           0.0041094,           0.0041094,           0.0041094
                  62,            0.030086,            0.022035,          7.8236e-05,             0.64875,             0.61626,             0.60882,             0.30343,            0.042437,            0.019477,          0.00010093,           0.0039757,           0.0039757,           0.0039757
                  63,            0.029606,            0.021635,          8.1591e-05,             0.69314,             0.58096,             0.61009,             0.30719,            0.042881,            0.019993,          0.00011669,           0.0038434,           0.0038434,           0.0038434
                  64,            0.029254,            0.021766,          8.0153e-05,             0.69314,              0.6055,             0.60755,             0.30074,            0.044133,            0.020408,          0.00013686,           0.0037128,           0.0037128,           0.0037128
                  65,            0.029919,            0.024822,          7.7188e-05,             0.69804,             0.57017,             0.59935,              0.2974,              0.0445,            0.021041,          0.00014696,            0.003584,            0.003584,            0.003584
                  66,            0.029024,            0.021591,          7.0922e-05,              0.6566,             0.61922,             0.62257,             0.29777,            0.043465,            0.020645,          0.00013015,            0.003457,            0.003457,            0.003457
                  67,            0.028684,            0.021026,            7.02e-05,              0.6876,             0.58979,             0.60688,             0.29152,            0.043458,            0.020781,          0.00013396,           0.0033321,           0.0033321,           0.0033321
                  68,            0.028189,            0.021714,          6.7483e-05,             0.66959,             0.59274,             0.60774,             0.29467,            0.043765,            0.021348,          0.00014767,           0.0032093,           0.0032093,           0.0032093
                  69,            0.028177,            0.021208,          6.7915e-05,             0.67965,             0.61237,             0.61338,             0.29891,            0.043865,            0.020978,          0.00015534,           0.0030888,           0.0030888,           0.0030888
                  70,            0.028177,            0.021272,          6.4372e-05,             0.66753,             0.60095,             0.60841,             0.29864,            0.043878,            0.020786,          0.00014526,           0.0029706,           0.0029706,           0.0029706
                  71,            0.027506,            0.021485,          6.1496e-05,             0.67141,             0.59556,             0.60655,             0.29869,            0.044612,            0.021523,          0.00019142,            0.002855,            0.002855,            0.002855
                  72,            0.027695,            0.021209,          5.9731e-05,             0.66627,              0.5956,             0.59772,             0.28915,            0.043033,            0.020675,           0.0001218,           0.0027419,           0.0027419,           0.0027419
                  73,            0.027859,            0.021392,          5.7537e-05,             0.68619,             0.59666,             0.59709,             0.29518,            0.043392,            0.021452,          0.00014391,           0.0026316,           0.0026316,           0.0026316
                  74,            0.026832,            0.020851,          5.5996e-05,             0.67017,             0.60217,               0.604,             0.29808,            0.044065,            0.021694,          0.00015079,           0.0025241,           0.0025241,           0.0025241
                  75,            0.027261,            0.019876,          5.5394e-05,              0.6861,             0.59844,             0.61308,             0.29956,            0.043747,            0.021205,          0.00014593,           0.0024195,           0.0024195,           0.0024195
                  76,             0.02671,            0.021026,          4.9327e-05,              0.6788,              0.6035,             0.60367,              0.2942,            0.044142,             0.02177,          0.00014781,            0.002318,            0.002318,            0.002318
                  77,            0.026611,            0.019815,          5.3097e-05,             0.63221,             0.63788,             0.60594,             0.29872,            0.043582,            0.021323,          0.00015154,           0.0022196,           0.0022196,           0.0022196
                  78,            0.026595,            0.019518,          4.8607e-05,             0.67015,             0.60255,             0.60489,             0.29661,            0.043759,             0.02146,           0.0001586,           0.0021245,           0.0021245,           0.0021245
                  79,            0.026406,            0.019443,          4.7948e-05,             0.66233,             0.60648,             0.60065,             0.29331,             0.04378,            0.021901,          0.00015705,           0.0020327,           0.0020327,           0.0020327
                  80,            0.026272,            0.019819,          4.8426e-05,             0.65605,             0.61433,             0.60659,              0.3003,            0.043882,            0.021989,          0.00014994,           0.0019443,           0.0019443,           0.0019443
                  81,             0.02623,            0.021001,          4.9943e-05,             0.65308,             0.61888,               0.602,             0.30036,            0.044197,            0.021791,          0.00014438,           0.0018594,           0.0018594,           0.0018594
                  82,            0.025624,            0.020689,          4.5561e-05,             0.67154,             0.60648,             0.59469,             0.29288,            0.043905,            0.021869,          0.00014332,           0.0017781,           0.0017781,           0.0017781
                  83,            0.025667,            0.020816,          4.6137e-05,             0.67854,             0.61138,             0.59926,             0.29439,            0.044205,            0.021786,          0.00013406,           0.0017005,           0.0017005,           0.0017005
                  84,            0.025233,            0.020176,          4.3594e-05,             0.67916,             0.61629,             0.60947,             0.30519,            0.044312,            0.021528,          0.00013848,           0.0016267,           0.0016267,           0.0016267
                  85,            0.024936,            0.018421,          4.3303e-05,             0.71278,             0.60152,             0.60729,             0.30108,            0.043739,            0.021599,           0.0001207,           0.0015566,           0.0015566,           0.0015566
                  86,            0.025235,            0.020239,          4.1937e-05,             0.69937,             0.60059,             0.61068,             0.30098,            0.044007,              0.0217,          0.00011091,           0.0014905,           0.0014905,           0.0014905
                  87,            0.024661,            0.019813,          4.3695e-05,             0.68273,             0.61825,             0.60579,             0.30403,            0.044225,             0.02174,          0.00012396,           0.0014283,           0.0014283,           0.0014283
                  88,            0.024803,            0.018909,          4.1146e-05,             0.71935,             0.59176,             0.60306,             0.29991,            0.043957,            0.021908,          0.00013411,           0.0013701,           0.0013701,           0.0013701
                  89,            0.024344,            0.019077,          3.8022e-05,             0.70364,             0.59648,             0.60223,             0.30351,            0.044061,            0.022171,          0.00016748,            0.001316,            0.001316,            0.001316
                  90,            0.024346,            0.017957,          3.6787e-05,             0.69342,             0.62414,             0.61696,             0.30655,            0.043729,            0.022143,          0.00013516,            0.001266,            0.001266,            0.001266
                  91,            0.024692,             0.01828,          4.0448e-05,               0.681,              0.6201,             0.61017,             0.30661,            0.043924,            0.022162,           0.0001591,           0.0012202,           0.0012202,           0.0012202
                  92,             0.02459,            0.020027,          4.1451e-05,             0.66907,             0.62299,             0.60376,              0.3044,            0.043538,            0.021919,          0.00015801,           0.0011787,           0.0011787,           0.0011787
                  93,            0.023655,            0.020865,          3.7243e-05,             0.66561,             0.62509,             0.59259,             0.29403,            0.044033,            0.022306,          0.00015478,           0.0011414,           0.0011414,           0.0011414
                  94,            0.024169,            0.018103,          3.5877e-05,             0.71297,             0.59078,             0.59571,             0.29889,            0.044198,            0.022511,          0.00016316,           0.0011084,           0.0011084,           0.0011084
                  95,            0.024021,             0.01901,          3.5075e-05,             0.66663,               0.626,             0.59091,              0.2911,            0.043905,            0.022237,          0.00014367,           0.0010797,           0.0010797,           0.0010797
                  96,            0.023931,             0.01863,          4.6443e-05,              0.6846,             0.60942,             0.59839,             0.30278,            0.044189,             0.02276,          0.00014079,           0.0010554,           0.0010554,           0.0010554
                  97,            0.023801,            0.018688,           3.355e-05,             0.70201,             0.59961,             0.59819,             0.29826,            0.044196,            0.022427,          0.00013909,           0.0010355,           0.0010355,           0.0010355
                  98,            0.022975,            0.018355,          3.4148e-05,             0.66255,             0.61727,             0.59459,             0.30338,            0.044649,            0.022787,          0.00014698,             0.00102,             0.00102,             0.00102
                  99,            0.023351,            0.017948,          3.2825e-05,             0.71591,             0.58881,              0.6055,             0.29879,            0.044553,            0.022653,           0.0001513,           0.0010089,           0.0010089,           0.0010089
